#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=22874, tid=22887
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/isha/PlantsZombies/core.22874)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib -javaagent:/snap/intellij-idea-community/185/lib/idea_rt.jar=34417:/snap/intellij-idea-community/185/bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 18.04.3 LTS
Time: Fri Nov  1 22:38:47 2019 IST elapsed time: 20 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fabfc175800):  VMThread "VM Thread" [stack: 0x00007fabe41cd000,0x00007fabe42cd000] [id=22887]

Stack: [0x00007fabe41cd000,0x00007fabe42cd000],  sp=0x00007fabe42caff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007fab849dc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007fabfc684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
7fa9da336000-7fa9da433000 rw-p 00000000 00:00 0 
7fa9da433000-7fa9da437000 ---p 00000000 00:00 0 
7fa9da437000-7fa9da534000 rw-p 00000000 00:00 0 
7fa9da534000-7fa9da538000 ---p 00000000 00:00 0 
7fa9da538000-7fa9da635000 rw-p 00000000 00:00 0 
7fa9da635000-7fa9da639000 ---p 00000000 00:00 0 
7fa9da639000-7fa9da736000 rw-p 00000000 00:00 0 
7fa9da736000-7fa9da73a000 ---p 00000000 00:00 0 
7fa9da73a000-7fa9da837000 rw-p 00000000 00:00 0 
7fa9da837000-7fa9da83b000 ---p 00000000 00:00 0 
7fa9da83b000-7fa9da938000 rw-p 00000000 00:00 0 
7fa9da938000-7fa9da93c000 ---p 00000000 00:00 0 
7fa9da93c000-7fa9daa39000 rw-p 00000000 00:00 0 
7fa9daa39000-7fa9daa3d000 ---p 00000000 00:00 0 
7fa9daa3d000-7fa9dab3a000 rw-p 00000000 00:00 0 
7fa9dab3a000-7fa9dab3e000 ---p 00000000 00:00 0 
7fa9dab3e000-7fa9dac3b000 rw-p 00000000 00:00 0 
7fa9dac3b000-7fa9dac3f000 ---p 00000000 00:00 0 
7fa9dac3f000-7fa9dad3c000 rw-p 00000000 00:00 0 
7fa9dad3c000-7fa9dad40000 ---p 00000000 00:00 0 
7fa9dad40000-7fa9dae3d000 rw-p 00000000 00:00 0 
7fa9dae3d000-7fa9dae41000 ---p 00000000 00:00 0 
7fa9dae41000-7fa9daf3e000 rw-p 00000000 00:00 0 
7fa9daf3e000-7fa9daf42000 ---p 00000000 00:00 0 
7fa9daf42000-7fa9db03f000 rw-p 00000000 00:00 0 
7fa9db03f000-7fa9db043000 ---p 00000000 00:00 0 
7fa9db043000-7fa9db140000 rw-p 00000000 00:00 0 
7fa9db140000-7fa9db144000 ---p 00000000 00:00 0 
7fa9db144000-7fa9db241000 rw-p 00000000 00:00 0 
7fa9db241000-7fa9db245000 ---p 00000000 00:00 0 
7fa9db245000-7fa9db342000 rw-p 00000000 00:00 0 
7fa9db342000-7fa9db346000 ---p 00000000 00:00 0 
7fa9db346000-7fa9db443000 rw-p 00000000 00:00 0 
7fa9db443000-7fa9db447000 ---p 00000000 00:00 0 
7fa9db447000-7fa9db544000 rw-p 00000000 00:00 0 
7fa9db544000-7fa9db548000 ---p 00000000 00:00 0 
7fa9db548000-7fa9db645000 rw-p 00000000 00:00 0 
7fa9db645000-7fa9db649000 ---p 00000000 00:00 0 
7fa9db649000-7fa9db746000 rw-p 00000000 00:00 0 
7fa9db746000-7fa9db74a000 ---p 00000000 00:00 0 
7fa9db74a000-7fa9db847000 rw-p 00000000 00:00 0 
7fa9db847000-7fa9db84b000 ---p 00000000 00:00 0 
7fa9db84b000-7fa9db948000 rw-p 00000000 00:00 0 
7fa9db948000-7fa9db94c000 ---p 00000000 00:00 0 
7fa9db94c000-7fa9dba49000 rw-p 00000000 00:00 0 
7fa9dba49000-7fa9dba4d000 ---p 00000000 00:00 0 
7fa9dba4d000-7fa9dbb4a000 rw-p 00000000 00:00 0 
7fa9dbb4a000-7fa9dbb4e000 ---p 00000000 00:00 0 
7fa9dbb4e000-7fa9dbc4b000 rw-p 00000000 00:00 0 
7fa9dbc4b000-7fa9dbc4f000 ---p 00000000 00:00 0 
7fa9dbc4f000-7fa9dbd4c000 rw-p 00000000 00:00 0 
7fa9dbd4c000-7fa9dbd50000 ---p 00000000 00:00 0 
7fa9dbd50000-7fa9dbe4d000 rw-p 00000000 00:00 0 
7fa9dbe4d000-7fa9dbe51000 ---p 00000000 00:00 0 
7fa9dbe51000-7fa9dbf4e000 rw-p 00000000 00:00 0 
7fa9dbf4e000-7fa9dbf52000 ---p 00000000 00:00 0 
7fa9dbf52000-7fa9dc04f000 rw-p 00000000 00:00 0 
7fa9dc04f000-7fa9dc053000 ---p 00000000 00:00 0 
7fa9dc053000-7fa9dc150000 rw-p 00000000 00:00 0 
7fa9dc150000-7fa9dc154000 ---p 00000000 00:00 0 
7fa9dc154000-7fa9dc251000 rw-p 00000000 00:00 0 
7fa9dc251000-7fa9dc255000 ---p 00000000 00:00 0 
7fa9dc255000-7fa9dc352000 rw-p 00000000 00:00 0 
7fa9dc352000-7fa9dc356000 ---p 00000000 00:00 0 
7fa9dc356000-7fa9dc453000 rw-p 00000000 00:00 0 
7fa9dc453000-7fa9dc457000 ---p 00000000 00:00 0 
7fa9dc457000-7fa9dc554000 rw-p 00000000 00:00 0 
7fa9dc554000-7fa9dc558000 ---p 00000000 00:00 0 
7fa9dc558000-7fa9dc655000 rw-p 00000000 00:00 0 
7fa9dc655000-7fa9dc659000 ---p 00000000 00:00 0 
7fa9dc659000-7fa9dc756000 rw-p 00000000 00:00 0 
7fa9dc756000-7fa9dc75a000 ---p 00000000 00:00 0 
7fa9dc75a000-7fa9dc857000 rw-p 00000000 00:00 0 
7fa9dc857000-7fa9dc85b000 ---p 00000000 00:00 0 
7fa9dc85b000-7fa9dc958000 rw-p 00000000 00:00 0 
7fa9dc958000-7fa9dc95c000 ---p 00000000 00:00 0 
7fa9dc95c000-7fa9dca59000 rw-p 00000000 00:00 0 
7fa9dca59000-7fa9dca5d000 ---p 00000000 00:00 0 
7fa9dca5d000-7fa9dcb5a000 rw-p 00000000 00:00 0 
7fa9dcb5a000-7fa9dcb5e000 ---p 00000000 00:00 0 
7fa9dcb5e000-7fa9dcc5b000 rw-p 00000000 00:00 0 
7fa9dcc5b000-7fa9dcc5f000 ---p 00000000 00:00 0 
7fa9dcc5f000-7fa9dcd5c000 rw-p 00000000 00:00 0 
7fa9dcd5c000-7fa9dcd60000 ---p 00000000 00:00 0 
7fa9dcd60000-7fa9dce5d000 rw-p 00000000 00:00 0 
7fa9dce5d000-7fa9dce61000 ---p 00000000 00:00 0 
7fa9dce61000-7fa9dcf5e000 rw-p 00000000 00:00 0 
7fa9dcf5e000-7fa9dcf62000 ---p 00000000 00:00 0 
7fa9dcf62000-7fa9dd05f000 rw-p 00000000 00:00 0 
7fa9dd05f000-7fa9dd063000 ---p 00000000 00:00 0 
7fa9dd063000-7fa9dd160000 rw-p 00000000 00:00 0 
7fa9dd160000-7fa9dd164000 ---p 00000000 00:00 0 
7fa9dd164000-7fa9dd261000 rw-p 00000000 00:00 0 
7fa9dd261000-7fa9dd265000 ---p 00000000 00:00 0 
7fa9dd265000-7fa9dd362000 rw-p 00000000 00:00 0 
7fa9dd362000-7fa9dd366000 ---p 00000000 00:00 0 
7fa9dd366000-7fa9dd463000 rw-p 00000000 00:00 0 
7fa9dd463000-7fa9dd467000 ---p 00000000 00:00 0 
7fa9dd467000-7fa9dd564000 rw-p 00000000 00:00 0 
7fa9dd564000-7fa9dd568000 ---p 00000000 00:00 0 
7fa9dd568000-7fa9dd665000 rw-p 00000000 00:00 0 
7fa9dd665000-7fa9dd669000 ---p 00000000 00:00 0 
7fa9dd669000-7fa9dd766000 rw-p 00000000 00:00 0 
7fa9dd766000-7fa9dd76a000 ---p 00000000 00:00 0 
7fa9dd76a000-7fa9dd867000 rw-p 00000000 00:00 0 
7fa9dd867000-7fa9dd86b000 ---p 00000000 00:00 0 
7fa9dd86b000-7fa9dd968000 rw-p 00000000 00:00 0 
7fa9dd968000-7fa9dd96c000 ---p 00000000 00:00 0 
7fa9dd96c000-7fa9dda69000 rw-p 00000000 00:00 0 
7fa9dda69000-7fa9dda6d000 ---p 00000000 00:00 0 
7fa9dda6d000-7fa9ddb6a000 rw-p 00000000 00:00 0 
7fa9ddb6a000-7fa9ddb6e000 ---p 00000000 00:00 0 
7fa9ddb6e000-7fa9ddc6b000 rw-p 00000000 00:00 0 
7fa9ddc6b000-7fa9ddc6f000 ---p 00000000 00:00 0 
7fa9ddc6f000-7fa9ddd6c000 rw-p 00000000 00:00 0 
7fa9ddd6c000-7fa9ddd70000 ---p 00000000 00:00 0 
7fa9ddd70000-7fa9dde6d000 rw-p 00000000 00:00 0 
7fa9dde6d000-7fa9dde71000 ---p 00000000 00:00 0 
7fa9dde71000-7fa9ddf6e000 rw-p 00000000 00:00 0 
7fa9ddf6e000-7fa9ddf72000 ---p 00000000 00:00 0 
7fa9ddf72000-7fa9de06f000 rw-p 00000000 00:00 0 
7fa9de06f000-7fa9de073000 ---p 00000000 00:00 0 
7fa9de073000-7fa9de170000 rw-p 00000000 00:00 0 
7fa9de170000-7fa9de174000 ---p 00000000 00:00 0 
7fa9de174000-7fa9de271000 rw-p 00000000 00:00 0 
7fa9de271000-7fa9de275000 ---p 00000000 00:00 0 
7fa9de275000-7fa9de372000 rw-p 00000000 00:00 0 
7fa9de372000-7fa9de376000 ---p 00000000 00:00 0 
7fa9de376000-7fa9de473000 rw-p 00000000 00:00 0 
7fa9de473000-7fa9de477000 ---p 00000000 00:00 0 
7fa9de477000-7fa9de574000 rw-p 00000000 00:00 0 
7fa9de574000-7fa9de578000 ---p 00000000 00:00 0 
7fa9de578000-7fa9de675000 rw-p 00000000 00:00 0 
7fa9de675000-7fa9de679000 ---p 00000000 00:00 0 
7fa9de679000-7fa9de776000 rw-p 00000000 00:00 0 
7fa9de776000-7fa9de77a000 ---p 00000000 00:00 0 
7fa9de77a000-7fa9de877000 rw-p 00000000 00:00 0 
7fa9de877000-7fa9de87b000 ---p 00000000 00:00 0 
7fa9de87b000-7fa9de978000 rw-p 00000000 00:00 0 
7fa9de978000-7fa9de97c000 ---p 00000000 00:00 0 
7fa9de97c000-7fa9dea79000 rw-p 00000000 00:00 0 
7fa9dea79000-7fa9dea7d000 ---p 00000000 00:00 0 
7fa9dea7d000-7fa9deb7a000 rw-p 00000000 00:00 0 
7fa9deb7a000-7fa9deb7e000 ---p 00000000 00:00 0 
7fa9deb7e000-7fa9dec7b000 rw-p 00000000 00:00 0 
7fa9dec7b000-7fa9dec7f000 ---p 00000000 00:00 0 
7fa9dec7f000-7fa9ded7c000 rw-p 00000000 00:00 0 
7fa9ded7c000-7fa9ded80000 ---p 00000000 00:00 0 
7fa9ded80000-7fa9dee7d000 rw-p 00000000 00:00 0 
7fa9dee7d000-7fa9dee81000 ---p 00000000 00:00 0 
7fa9dee81000-7fa9def7e000 rw-p 00000000 00:00 0 
7fa9def7e000-7fa9def82000 ---p 00000000 00:00 0 
7fa9def82000-7fa9df07f000 rw-p 00000000 00:00 0 
7fa9df07f000-7fa9df083000 ---p 00000000 00:00 0 
7fa9df083000-7fa9df180000 rw-p 00000000 00:00 0 
7fa9df180000-7fa9df184000 ---p 00000000 00:00 0 
7fa9df184000-7fa9df281000 rw-p 00000000 00:00 0 
7fa9df281000-7fa9df285000 ---p 00000000 00:00 0 
7fa9df285000-7fa9df382000 rw-p 00000000 00:00 0 
7fa9df382000-7fa9df386000 ---p 00000000 00:00 0 
7fa9df386000-7fa9df483000 rw-p 00000000 00:00 0 
7fa9df483000-7fa9df487000 ---p 00000000 00:00 0 
7fa9df487000-7fa9df584000 rw-p 00000000 00:00 0 
7fa9df584000-7fa9df588000 ---p 00000000 00:00 0 
7fa9df588000-7fa9df685000 rw-p 00000000 00:00 0 
7fa9df685000-7fa9df689000 ---p 00000000 00:00 0 
7fa9df689000-7fa9df786000 rw-p 00000000 00:00 0 
7fa9df786000-7fa9df78a000 ---p 00000000 00:00 0 
7fa9df78a000-7fa9df887000 rw-p 00000000 00:00 0 
7fa9df887000-7fa9df88b000 ---p 00000000 00:00 0 
7fa9df88b000-7fa9df988000 rw-p 00000000 00:00 0 
7fa9df988000-7fa9df98c000 ---p 00000000 00:00 0 
7fa9df98c000-7fa9dfa89000 rw-p 00000000 00:00 0 
7fa9dfa89000-7fa9dfa8d000 ---p 00000000 00:00 0 
7fa9dfa8d000-7fa9dfb8a000 rw-p 00000000 00:00 0 
7fa9dfb8a000-7fa9dfb8e000 ---p 00000000 00:00 0 
7fa9dfb8e000-7fa9dfc8b000 rw-p 00000000 00:00 0 
7fa9dfc8b000-7fa9dfc8f000 ---p 00000000 00:00 0 
7fa9dfc8f000-7fa9dfd8c000 rw-p 00000000 00:00 0 
7fa9dfd8c000-7fa9dfd90000 ---p 00000000 00:00 0 
7fa9dfd90000-7fa9dfe8d000 rw-p 00000000 00:00 0 
7fa9dfe8d000-7fa9dfe91000 ---p 00000000 00:00 0 
7fa9dfe91000-7fa9dff8e000 rw-p 00000000 00:00 0 
7fa9dff8e000-7fa9dff92000 ---p 00000000 00:00 0 
7fa9dff92000-7fa9e008f000 rw-p 00000000 00:00 0 
7fa9e008f000-7fa9e0093000 ---p 00000000 00:00 0 
7fa9e0093000-7fa9e0190000 rw-p 00000000 00:00 0 
7fa9e0190000-7fa9e0194000 ---p 00000000 00:00 0 
7fa9e0194000-7fa9e0291000 rw-p 00000000 00:00 0 
7fa9e0291000-7fa9e0295000 ---p 00000000 00:00 0 
7fa9e0295000-7fa9e0392000 rw-p 00000000 00:00 0 
7fa9e0392000-7fa9e0396000 ---p 00000000 00:00 0 
7fa9e0396000-7fa9e0493000 rw-p 00000000 00:00 0 
7fa9e0493000-7fa9e0497000 ---p 00000000 00:00 0 
7fa9e0497000-7fa9e0594000 rw-p 00000000 00:00 0 
7fa9e0594000-7fa9e0598000 ---p 00000000 00:00 0 
7fa9e0598000-7fa9e0695000 rw-p 00000000 00:00 0 
7fa9e0695000-7fa9e0699000 ---p 00000000 00:00 0 
7fa9e0699000-7fa9e0796000 rw-p 00000000 00:00 0 
7fa9e0796000-7fa9e079a000 ---p 00000000 00:00 0 
7fa9e079a000-7fa9e0897000 rw-p 00000000 00:00 0 
7fa9e0897000-7fa9e089b000 ---p 00000000 00:00 0 
7fa9e089b000-7fa9e0998000 rw-p 00000000 00:00 0 
7fa9e0998000-7fa9e099c000 ---p 00000000 00:00 0 
7fa9e099c000-7fa9e0a99000 rw-p 00000000 00:00 0 
7fa9e0a99000-7fa9e0a9d000 ---p 00000000 00:00 0 
7fa9e0a9d000-7fa9e0b9a000 rw-p 00000000 00:00 0 
7fa9e0b9a000-7fa9e0b9e000 ---p 00000000 00:00 0 
7fa9e0b9e000-7fa9e0c9b000 rw-p 00000000 00:00 0 
7fa9e0c9b000-7fa9e0c9f000 ---p 00000000 00:00 0 
7fa9e0c9f000-7fa9e0d9c000 rw-p 00000000 00:00 0 
7fa9e0d9c000-7fa9e0da0000 ---p 00000000 00:00 0 
7fa9e0da0000-7fa9e0e9d000 rw-p 00000000 00:00 0 
7fa9e0e9d000-7fa9e0ea1000 ---p 00000000 00:00 0 
7fa9e0ea1000-7fa9e0f9e000 rw-p 00000000 00:00 0 
7fa9e0f9e000-7fa9e0fa2000 ---p 00000000 00:00 0 
7fa9e0fa2000-7fa9e109f000 rw-p 00000000 00:00 0 
7fa9e109f000-7fa9e10a3000 ---p 00000000 00:00 0 
7fa9e10a3000-7fa9e11a0000 rw-p 00000000 00:00 0 
7fa9e11a0000-7fa9e11a4000 ---p 00000000 00:00 0 
7fa9e11a4000-7fa9e12a1000 rw-p 00000000 00:00 0 
7fa9e12a1000-7fa9e12a5000 ---p 00000000 00:00 0 
7fa9e12a5000-7fa9e13a2000 rw-p 00000000 00:00 0 
7fa9e13a2000-7fa9e13a6000 ---p 00000000 00:00 0 
7fa9e13a6000-7fa9e14a3000 rw-p 00000000 00:00 0 
7fa9e14a3000-7fa9e14a7000 ---p 00000000 00:00 0 
7fa9e14a7000-7fa9e15a4000 rw-p 00000000 00:00 0 
7fa9e15a4000-7fa9e15a8000 ---p 00000000 00:00 0 
7fa9e15a8000-7fa9e16a5000 rw-p 00000000 00:00 0 
7fa9e16a5000-7fa9e16a9000 ---p 00000000 00:00 0 
7fa9e16a9000-7fa9e17a6000 rw-p 00000000 00:00 0 
7fa9e17a6000-7fa9e17aa000 ---p 00000000 00:00 0 
7fa9e17aa000-7fa9e18a7000 rw-p 00000000 00:00 0 
7fa9e18a7000-7fa9e18ab000 ---p 00000000 00:00 0 
7fa9e18ab000-7fa9e19a8000 rw-p 00000000 00:00 0 
7fa9e19a8000-7fa9e19ac000 ---p 00000000 00:00 0 
7fa9e19ac000-7fa9e1aa9000 rw-p 00000000 00:00 0 
7fa9e1aa9000-7fa9e1aad000 ---p 00000000 00:00 0 
7fa9e1aad000-7fa9e1baa000 rw-p 00000000 00:00 0 
7fa9e1baa000-7fa9e1bae000 ---p 00000000 00:00 0 
7fa9e1bae000-7fa9e1cab000 rw-p 00000000 00:00 0 
7fa9e1cab000-7fa9e1caf000 ---p 00000000 00:00 0 
7fa9e1caf000-7fa9e1dac000 rw-p 00000000 00:00 0 
7fa9e1dac000-7fa9e1db0000 ---p 00000000 00:00 0 
7fa9e1db0000-7fa9e1ead000 rw-p 00000000 00:00 0 
7fa9e1ead000-7fa9e1eb1000 ---p 00000000 00:00 0 
7fa9e1eb1000-7fa9e1fae000 rw-p 00000000 00:00 0 
7fa9e1fae000-7fa9e1fb2000 ---p 00000000 00:00 0 
7fa9e1fb2000-7fa9e20af000 rw-p 00000000 00:00 0 
7fa9e20af000-7fa9e20b3000 ---p 00000000 00:00 0 
7fa9e20b3000-7fa9e21b0000 rw-p 00000000 00:00 0 
7fa9e21b0000-7fa9e21b4000 ---p 00000000 00:00 0 
7fa9e21b4000-7fa9e22b1000 rw-p 00000000 00:00 0 
7fa9e22b1000-7fa9e22b5000 ---p 00000000 00:00 0 
7fa9e22b5000-7fa9e23b2000 rw-p 00000000 00:00 0 
7fa9e23b2000-7fa9e23b6000 ---p 00000000 00:00 0 
7fa9e23b6000-7fa9e24b3000 rw-p 00000000 00:00 0 
7fa9e24b3000-7fa9e24b7000 ---p 00000000 00:00 0 
7fa9e24b7000-7fa9e25b4000 rw-p 00000000 00:00 0 
7fa9e25b4000-7fa9e25b8000 ---p 00000000 00:00 0 
7fa9e25b8000-7fa9e26b5000 rw-p 00000000 00:00 0 
7fa9e26b5000-7fa9e26b9000 ---p 00000000 00:00 0 
7fa9e26b9000-7fa9e27b6000 rw-p 00000000 00:00 0 
7fa9e27b6000-7fa9e27ba000 ---p 00000000 00:00 0 
7fa9e27ba000-7fa9e28b7000 rw-p 00000000 00:00 0 
7fa9e28b7000-7fa9e28bb000 ---p 00000000 00:00 0 
7fa9e28bb000-7fa9e29b8000 rw-p 00000000 00:00 0 
7fa9e29b8000-7fa9e29bc000 ---p 00000000 00:00 0 
7fa9e29bc000-7fa9e2ab9000 rw-p 00000000 00:00 0 
7fa9e2ab9000-7fa9e2abd000 ---p 00000000 00:00 0 
7fa9e2abd000-7fa9e2bba000 rw-p 00000000 00:00 0 
7fa9e2bba000-7fa9e2bbe000 ---p 00000000 00:00 0 
7fa9e2bbe000-7fa9e2cbb000 rw-p 00000000 00:00 0 
7fa9e2cbb000-7fa9e2cbf000 ---p 00000000 00:00 0 
7fa9e2cbf000-7fa9e2dbc000 rw-p 00000000 00:00 0 
7fa9e2dbc000-7fa9e2dc0000 ---p 00000000 00:00 0 
7fa9e2dc0000-7fa9e2ebd000 rw-p 00000000 00:00 0 
7fa9e2ebd000-7fa9e2ec1000 ---p 00000000 00:00 0 
7fa9e2ec1000-7fa9e2fbe000 rw-p 00000000 00:00 0 
7fa9e2fbe000-7fa9e2fc2000 ---p 00000000 00:00 0 
7fa9e2fc2000-7fa9e30bf000 rw-p 00000000 00:00 0 
7fa9e30bf000-7fa9e30c3000 ---p 00000000 00:00 0 
7fa9e30c3000-7fa9e31c0000 rw-p 00000000 00:00 0 
7fa9e31c0000-7fa9e31c4000 ---p 00000000 00:00 0 
7fa9e31c4000-7fa9e32c1000 rw-p 00000000 00:00 0 
7fa9e32c1000-7fa9e32c5000 ---p 00000000 00:00 0 
7fa9e32c5000-7fa9e33c2000 rw-p 00000000 00:00 0 
7fa9e33c2000-7fa9e33c6000 ---p 00000000 00:00 0 
7fa9e33c6000-7fa9e34c3000 rw-p 00000000 00:00 0 
7fa9e34c3000-7fa9e34c7000 ---p 00000000 00:00 0 
7fa9e34c7000-7fa9e35c4000 rw-p 00000000 00:00 0 
7fa9e35c4000-7fa9e35c8000 ---p 00000000 00:00 0 
7fa9e35c8000-7fa9e36c5000 rw-p 00000000 00:00 0 
7fa9e36c5000-7fa9e36c9000 ---p 00000000 00:00 0 
7fa9e36c9000-7fa9e37c6000 rw-p 00000000 00:00 0 
7fa9e37c6000-7fa9e37ca000 ---p 00000000 00:00 0 
7fa9e37ca000-7fa9e38c7000 rw-p 00000000 00:00 0 
7fa9e38c7000-7fa9e38cb000 ---p 00000000 00:00 0 
7fa9e38cb000-7fa9e39c8000 rw-p 00000000 00:00 0 
7fa9e39c8000-7fa9e39cc000 ---p 00000000 00:00 0 
7fa9e39cc000-7fa9e3ac9000 rw-p 00000000 00:00 0 
7fa9e3ac9000-7fa9e3acd000 ---p 00000000 00:00 0 
7fa9e3acd000-7fa9e3bca000 rw-p 00000000 00:00 0 
7fa9e3bca000-7fa9e3bce000 ---p 00000000 00:00 0 
7fa9e3bce000-7fa9e3ccb000 rw-p 00000000 00:00 0 
7fa9e3ccb000-7fa9e3ccf000 ---p 00000000 00:00 0 
7fa9e3ccf000-7fa9e3dcc000 rw-p 00000000 00:00 0 
7fa9e3dcc000-7fa9e3dd0000 ---p 00000000 00:00 0 
7fa9e3dd0000-7fa9e3ecd000 rw-p 00000000 00:00 0 
7fa9e3ecd000-7fa9e3ed1000 ---p 00000000 00:00 0 
7fa9e3ed1000-7fa9e3fce000 rw-p 00000000 00:00 0 
7fa9e3fce000-7fa9e3fd2000 ---p 00000000 00:00 0 
7fa9e3fd2000-7fa9e40cf000 rw-p 00000000 00:00 0 
7fa9e40cf000-7fa9e40d3000 ---p 00000000 00:00 0 
7fa9e40d3000-7fa9e41d0000 rw-p 00000000 00:00 0 
7fa9e41d0000-7fa9e41d4000 ---p 00000000 00:00 0 
7fa9e41d4000-7fa9e42d1000 rw-p 00000000 00:00 0 
7fa9e42d1000-7fa9e42d5000 ---p 00000000 00:00 0 
7fa9e42d5000-7fa9e43d2000 rw-p 00000000 00:00 0 
7fa9e43d2000-7fa9e43d6000 ---p 00000000 00:00 0 
7fa9e43d6000-7fa9e44d3000 rw-p 00000000 00:00 0 
7fa9e44d3000-7fa9e44d7000 ---p 00000000 00:00 0 
7fa9e44d7000-7fa9e45d4000 rw-p 00000000 00:00 0 
7fa9e45d4000-7fa9e45d8000 ---p 00000000 00:00 0 
7fa9e45d8000-7fa9e46d5000 rw-p 00000000 00:00 0 
7fa9e46d5000-7fa9e46d9000 ---p 00000000 00:00 0 
7fa9e46d9000-7fa9e47d6000 rw-p 00000000 00:00 0 
7fa9e47d6000-7fa9e47da000 ---p 00000000 00:00 0 
7fa9e47da000-7fa9e48d7000 rw-p 00000000 00:00 0 
7fa9e48d7000-7fa9e48db000 ---p 00000000 00:00 0 
7fa9e48db000-7fa9e49d8000 rw-p 00000000 00:00 0 
7fa9e49d8000-7fa9e49dc000 ---p 00000000 00:00 0 
7fa9e49dc000-7fa9e4ad9000 rw-p 00000000 00:00 0 
7fa9e4ad9000-7fa9e4add000 ---p 00000000 00:00 0 
7fa9e4add000-7fa9e4bda000 rw-p 00000000 00:00 0 
7fa9e4bda000-7fa9e4bde000 ---p 00000000 00:00 0 
7fa9e4bde000-7fa9e4cdb000 rw-p 00000000 00:00 0 
7fa9e4cdb000-7fa9e4cdf000 ---p 00000000 00:00 0 
7fa9e4cdf000-7fa9e4ddc000 rw-p 00000000 00:00 0 
7fa9e4ddc000-7fa9e4de0000 ---p 00000000 00:00 0 
7fa9e4de0000-7fa9e4edd000 rw-p 00000000 00:00 0 
7fa9e4edd000-7fa9e4ee1000 ---p 00000000 00:00 0 
7fa9e4ee1000-7fa9e4fde000 rw-p 00000000 00:00 0 
7fa9e4fde000-7fa9e4fe2000 ---p 00000000 00:00 0 
7fa9e4fe2000-7fa9e50df000 rw-p 00000000 00:00 0 
7fa9e50df000-7fa9e50e3000 ---p 00000000 00:00 0 
7fa9e50e3000-7fa9e51e0000 rw-p 00000000 00:00 0 
7fa9e51e0000-7fa9e51e4000 ---p 00000000 00:00 0 
7fa9e51e4000-7fa9e52e1000 rw-p 00000000 00:00 0 
7fa9e52e1000-7fa9e52e5000 ---p 00000000 00:00 0 
7fa9e52e5000-7fa9e53e2000 rw-p 00000000 00:00 0 
7fa9e53e2000-7fa9e53e6000 ---p 00000000 00:00 0 
7fa9e53e6000-7fa9e54e3000 rw-p 00000000 00:00 0 
7fa9e54e3000-7fa9e54e7000 ---p 00000000 00:00 0 
